,,,,,weight (g),width relaxed,height relaxed,width stretched,height stretched,,,,,,,,,,,,,,
,,,std dev,std dev,0.13,9.11,5.77,13.53,10.26,,,,,,,,,,,,,,
,,,median,median,3.98,103.00,82.00,171.00,100.00,,,,,,,,,,,,,,
,,,average,average,3.98,103.00,82.47,171.28,100.98,,,,,,,,,,,,,,
,,,max,max,4.37,129.00,101.00,227.00,179.00,,,,,,,,,,,,,,
,,,min,min,3.26,77.00,65.00,121.00,67.00,,,,,,,,,,,#DIV/0!,,,
knit?,datID,datPos,patternName,"if reprocessed, new ID",weight (g),width relaxed,height relaxed,width stretched,height stretched,KnitPaint error or other knitting notes,double decrease (in SM set),toMachine error,dataset,photo relaxed,photo stretched,Relaxed Width Gauge (st/mm),Relaxed Height Gauge (row/mm),Stretched Width Gauge (st/mm),Stretched Height Gauge (row/mm),Relaxed Width Gauge (st/in),Relaxed Height Gauge (row/in),Stretched Width Gauge (st/in),Stretched Height Gauge (row/in)
,,,,,,,,,,"note ""ESC"" = ""essential stitch collection"", ""SM"" = ""stitch maps""",,,,,,,,,,,,,
x,1,1,001Garter_out.chart,200_2,3.89,111,64,161,99,has been reknit to get photos (original swatch was left stretching for some time),,false ,ESC,,,0.5405405405,0.9375,0.3726708075,0.6060606061,13.72972973,23.8125,9.465838509,15.39393939
x,1,2,002FourRowWelting_out.chart,,3.79,111,56,280,70,,,false ,ESC,,,0.5405405405,1.071428571,0.2142857143,0.8571428571,13.72972973,27.21428571,5.442857143,21.77142857
x,1,3,003GarterWelting_out.chart,,3.92,106,61,202,74,,,false ,ESC,,,0.5660377358,0.9836065574,0.297029703,0.8108108108,14.37735849,24.98360656,7.544554455,20.59459459
x,2,1,004Stockinette_out.chart,,3.93,99,84,175,80,,,false ,ESC,,,0.6060606061,0.7142857143,0.3428571429,0.75,15.39393939,18.14285714,8.708571429,19.05
x,2,2,005ReverseStockinette_out.chart,,3.85,100,78,181,86,,,false ,ESC,,,0.6,0.7692307692,0.3314917127,0.6976744186,15.24,19.53846154,8.419889503,17.72093023
x,2,3,006Seed_out.chart,,4.21,119,85,244,95,,,false ,ESC,,,0.5042016807,0.7058823529,0.2459016393,0.6315789474,12.80672269,17.92941176,6.245901639,16.04210526
x,3,1,007Moss_out.chart,,4.20,103,104,215,90,,,false ,ESC,,,0.5825242718,0.5769230769,0.2790697674,0.6666666667,14.7961165,14.65384615,7.088372093,16.93333333
x,3,2,008SmallBlocks_out.chart,,4.05,107,84,202,92,,,false ,ESC,,,0.5607476636,0.7142857143,0.297029703,0.652173913,14.24299065,18.14285714,7.544554455,16.56521739
x,3,3,009k1p1rib_out.chart,,4.23,71,103,210,104,,,false ,ESC,,,0.8450704225,0.5825242718,0.2857142857,0.5769230769,21.46478873,14.7961165,7.257142857,14.65384615
x,4,1,010TwistedRib_out.chart,,4.37,73,101,215,106,not actually really twisted- technically just a rib,,false ,ESC,,,0.8219178082,0.5940594059,0.2790697674,0.5660377358,20.87671233,15.08910891,7.088372093,14.37735849
x,4,2,011BrokenSingleRib_out.chart,,4.09,97,86,218,75,,,false ,ESC,,,0.618556701,0.6976744186,0.2752293578,0.8,15.71134021,17.72093023,6.990825688,20.32
x,4,3,012Ribk2p2_out.chart,,4.12,61,95,179,86,,,false ,ESC,,,0.9836065574,0.6315789474,0.3351955307,0.6976744186,24.98360656,16.04210526,8.51396648,17.72093023
x,5,1,013BrokenDoubleRib_out.chart,,4.07,94,80,210,70,,,false ,ESC,,,0.6382978723,0.75,0.2857142857,0.8571428571,16.21276596,19.05,7.257142857,21.77142857
x,5,2,014TuckedRib_out.chart,,4.14,84,89,224,75,,,false ,ESC,,,0.7142857143,0.6741573034,0.2678571429,0.8,18.14285714,17.12359551,6.803571429,20.32
x,5,3,015KPDiagonals_out.chart,,4.07,103,81,200,80,,,false ,ESC,,,0.5825242718,0.7407407407,0.3,0.75,14.7961165,18.81481481,7.62,19.05
x,6,1,016LozengesStitch_out.chart,,4.04,110,75,206,81,,,false ,ESC,,,0.5454545455,0.8,0.2912621359,0.7407407407,13.85454545,20.32,7.398058252,18.81481481
x,6,2,017SquaresInSquares_out.chart,,3.98,98,80,199,81,,,false ,ESC,,,0.612244898,0.75,0.3015075377,0.7407407407,15.55102041,19.05,7.658291457,18.81481481
x,6,3,018SeedDiamond_out.chart,,4.13,82,111,200,96,,,false ,ESC,,,0.7317073171,0.5405405405,0.3,0.625,18.58536585,13.72972973,7.62,15.875
x,7,1,019MossStitchDiamonds_out.chart,,4.15,102,92,195,91,,,false ,ESC,,,0.5882352941,0.652173913,0.3076923077,0.6593406593,14.94117647,16.56521739,7.815384615,16.74725275
x,7,2,020DiamondBrocade_out.chart,,4.05,96,88,199,89,,,false ,ESC,,,0.625,0.6818181818,0.3015075377,0.6741573034,15.875,17.31818182,7.658291457,17.12359551
,false ,false ,022BiasStockinetteStitch_out.chart,,,,,,,,,This pattern requires an increase.,ESC,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,-1,#DIV/0!,#DIV/0!,#DIV/0!
x,7,3,023StarsBrocade_out.chart,,4.11,105,83,147,110,,,false ,ESC,,,0.5714285714,0.7228915663,0.4081632653,0.5454545455,14.51428571,18.36144578,10.36734694,13.85454545
x,8,1,024EmbossedHexagons_out.chart,,4.04,101,80,189,83,,,false ,ESC,,,0.5940594059,0.75,0.3174603175,0.7228915663,15.08910891,19.05,8.063492063,18.36144578
x,8,2,025EmbossedPennants_out.chart,,4.10,103,85,196,91,,,false ,ESC,,,0.5825242718,0.7058823529,0.306122449,0.6593406593,14.7961165,17.92941176,7.775510204,16.74725275
x,8,3,027EmbossedChevrons_out.chart,,4.10,104,80,160,96,,,false ,ESC,,,0.5769230769,0.75,0.375,0.625,14.65384615,19.05,9.525,15.875
x,9,1,028BrocadeNet_out.chart,,4.14,104,83,139,91,,,false ,ESC,,,0.5769230769,0.7228915663,0.4316546763,0.6593406593,14.65384615,18.36144578,10.96402878,16.74725275
x,9,2,029EmbossedMossDiamonds_out.chart,,4.15,104,95,201,95,,,false ,ESC,,,0.5769230769,0.6315789474,0.2985074627,0.6315789474,14.65384615,16.04210526,7.582089552,16.04210526
x,9,3,032Star_out.chart,,4.11,106,83,215,81,,,false ,ESC,,,0.5660377358,0.7228915663,0.2790697674,0.7407407407,14.37735849,18.36144578,7.088372093,18.81481481
x,10,1,033PlaidWeave_out.chart,,4.02,104,68,144,96,,,false ,ESC,,,0.5769230769,0.8823529412,0.4166666667,0.625,14.65384615,22.41176471,10.58333333,15.875
x,10,2,034BrokenRibBacketWeave_out.chart,,4.01,101,79,143,90,,,false ,ESC,,,0.5940594059,0.7594936709,0.4195804196,0.6666666667,15.08910891,19.29113924,10.65734266,16.93333333
,false ,false ,035BlackberryStitch_out.chart,,4.13,,,,,,,This pattern requires an increase.,ESC,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,-1,#DIV/0!,#DIV/0!,#DIV/0!
x,10,3,037SubtleTwist_out.chart,,3.93,93,80,129,86,,,false ,ESC,,,0.6451612903,0.75,0.4651162791,0.6976744186,16.38709677,19.05,11.81395349,17.72093023
x,11,1,038WheatearRib_out.chart,,4.13,80,85,141,100,,,false ,ESC,,,0.75,0.7058823529,0.4255319149,0.6,19.05,17.92941176,10.80851064,15.24
x,11,2,039TexturedTrellis_out.chart,,4.11,95,86,151,85,,,false ,ESC,,,0.6315789474,0.6976744186,0.3973509934,0.7058823529,16.04210526,17.72093023,10.09271523,17.92941176
x,11,3,040GarterDiamond_out.chart,,4.01,96,79,150,94,,,false ,ESC,,,0.625,0.7594936709,0.4,0.6382978723,15.875,19.29113924,10.16,16.21276596
x,12,1,041LittleLattice_out.chart,,4.16,86,87,150,93,,,false ,ESC,,,0.6976744186,0.6896551724,0.4,0.6451612903,17.72093023,17.51724138,10.16,16.38709677
x,12,2,043RocketTrail_out.chart,,3.82,99,83,178,85,,,false ,ESC,,,0.6060606061,0.7228915663,0.3370786517,0.7058823529,15.39393939,18.36144578,8.561797753,17.92941176
x,12,3,044InterlacedRib_out.chart,,3.91,85,89,150,100,,,false ,ESC,,,0.7058823529,0.6741573034,0.4,0.6,17.92941176,17.12359551,10.16,15.24
x,13,1,045DoubleInterlacedLattice_out.chart,,4.01,89,87,167,81,,,false ,ESC,,,0.6741573034,0.6896551724,0.3592814371,0.7407407407,17.12359551,17.51724138,9.125748503,18.81481481
x,13,2,047GrilleAndTwistPanel_out.chart,,4.08,86,88,164,99,,,false ,ESC,,,0.6976744186,0.6818181818,0.3658536585,0.6060606061,17.72093023,17.31818182,9.292682927,15.39393939
x,13,3,049TravelingTwists_out.chart,,4.27,86,91,163,91,,,false ,ESC,,,0.6976744186,0.6593406593,0.3680981595,0.6593406593,17.72093023,16.74725275,9.349693252,16.74725275
x,14,1,051TwistedMockCables_out.chart,,4.11,89,88,155,71,,,false ,ESC,,,0.6741573034,0.6818181818,0.3870967742,0.8450704225,17.12359551,17.31818182,9.832258065,21.46478873
x,14,2,052TwistedStemLeaves_out.chart,,3.96,94,83,160,83,,,false ,ESC,,,0.6382978723,0.7228915663,0.375,0.7228915663,16.21276596,18.36144578,9.525,18.36144578
x,14,3,053OpenClosedDiagonals_out.chart,,3.94,104,74,155,86,,,false ,ESC,,,0.5769230769,0.8108108108,0.3870967742,0.6976744186,14.65384615,20.59459459,9.832258065,17.72093023
x,15,1,055BraidedRib_out.chart,,3.92,88,73,156,70,,,false ,ESC,,,0.6818181818,0.8219178082,0.3846153846,0.8571428571,17.31818182,20.87671233,9.769230769,21.77142857
x,15,2,056Lightning_out.chart,,3.95,97,75,163,78,,,false ,ESC,,,0.618556701,0.8,0.3680981595,0.7692307692,15.71134021,20.32,9.349693252,19.53846154
x,15,3,058PairedLeaves_out.chart,,4.06,91,82,159,86,,,false ,ESC,,,0.6593406593,0.7317073171,0.3773584906,0.6976744186,16.74725275,18.58536585,9.58490566,17.72093023
x,16,1,059TeaxturedWaves_out.chart,,4.17,105,85,186,90,,,false ,ESC,,,0.5714285714,0.7058823529,0.3225806452,0.6666666667,14.51428571,17.92941176,8.193548387,16.93333333
x,16,2,060MiniMockCableLattice_out.chart,,4.11,87,85,170,78,,,false ,ESC,,,0.6896551724,0.7058823529,0.3529411765,0.7692307692,17.51724138,17.92941176,8.964705882,19.53846154
x,16,3,062Illusion_out.chart,,3.92,91,77,148,75,,,false ,ESC,,,0.6593406593,0.7792207792,0.4054054054,0.8,16.74725275,19.79220779,10.2972973,20.32
x,17,1,064Reed_out.chart,,4.07,90,84,161,95,front/back side flip bug in pattern (repeat is wrong-side),,false ,ESC,,,0.6666666667,0.7142857143,0.3726708075,0.6315789474,16.93333333,18.14285714,9.465838509,16.04210526
x,17,2,066DoubleBranchingRib_out.chart,,4.03,89,88,182,86,,,false ,ESC,,,0.6741573034,0.6818181818,0.3296703297,0.6976744186,17.12359551,17.31818182,8.373626374,17.72093023
x,17,3,068EngravedDiamonds_out.chart,,3.88,91,79,154,71,,,false ,ESC,,,0.6593406593,0.7594936709,0.3896103896,0.8450704225,16.74725275,19.29113924,9.896103896,21.46478873
x,18,1,070InterwovenDiamonds_out.chart,201_1,3.88,92,65,125,87,reknit -- some dropped/weak stitches,,false ,ESC,,,0.652173913,0.9230769231,0.48,0.6896551724,16.56521739,23.44615385,12.192,17.51724138
,false ,false ,074WovenCable_out.chart,,,,,,,fails to pass toMachine because 3x3 cable,,Error: Operation Error: trying to xfer from empty needle b-60.,ESC,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,-1,#DIV/0!,#DIV/0!,#DIV/0!
x,18,2,075Chain_out.chart,,3.87,84,71,120,80,,,false ,ESC,,,0.7142857143,0.8450704225,0.5,0.75,18.14285714,21.46478873,12.7,19.05
x,18,3,075WavesL_out.chart,,3.91,81,72,120,77,,,false ,ESC,,,0.7407407407,0.8333333333,0.5,0.7792207792,18.81481481,21.16666667,12.7,19.79220779
x,19,1,075WavesR_out.chart,,3.89,81,72,120,80,,,false ,ESC,,,0.7407407407,0.8333333333,0.5,0.75,18.81481481,21.16666667,12.7,19.05
x,19,2,076DoubleHoneyComb_out.chart,,3.87,89,75,124,88,,,false ,ESC,,,0.6741573034,0.8,0.4838709677,0.6818181818,17.12359551,20.32,12.29032258,17.31818182
x,19,3,077RopeAndHoop_out.chart,,3.80,81,83,131,100,,,false ,ESC,,,0.7407407407,0.7228915663,0.4580152672,0.6,18.81481481,18.36144578,11.63358779,15.24
x,20,1,078CrackerChecks_out.chart,,3.98,91,79,170,80,k/p inversion? ask megan (update: megan says this one is supposed to look like this),,false ,ESC,,,0.6593406593,0.7594936709,0.3529411765,0.75,16.74725275,19.29113924,8.964705882,19.05
x,20,2,079DiagonalL_out.chart,,3.95,83,73,125,72,,,false ,ESC,,,0.7228915663,0.8219178082,0.48,0.8333333333,18.36144578,20.87671233,12.192,21.16666667
x,20,3,079DiagonalR_out.chart,,3.98,81,77,123,73,,,false ,ESC,,,0.7407407407,0.7792207792,0.487804878,0.8219178082,18.81481481,19.79220779,12.3902439,20.87671233
x,21,1,079StagHorn_out.chart,,3.91,86,76,130,91,,,false ,ESC,,,0.6976744186,0.7894736842,0.4615384615,0.6593406593,17.72093023,20.05263158,11.72307692,16.74725275
x,21,2,080WeatearCable_out.chart,,4.04,81,79,153,74,,,false ,ESC,,,0.7407407407,0.7594936709,0.3921568627,0.8108108108,18.81481481,19.29113924,9.960784314,20.59459459
x,21,3,081OffCenterCable_out.chart,,4.11,86,84,177,75,,,false ,ESC,,,0.6976744186,0.7142857143,0.3389830508,0.8,17.72093023,18.14285714,8.610169492,20.32
x,22,1,083Braid_out.chart,,4.02,80,70,114,72,,,false ,ESC,,,0.75,0.8571428571,0.5263157895,0.8333333333,19.05,21.77142857,13.36842105,21.16666667
x,22,2,083XO_out.chart,,4.04,86,68,119,86,,,false ,ESC,,,0.6976744186,0.8823529412,0.5042016807,0.6976744186,17.72093023,22.41176471,12.80672269,17.72093023
x,22,3,084NarrowRopeB_out.chart,,3.90,84,72,120,85,,,false ,ESC,,,0.7142857143,0.8333333333,0.5,0.7058823529,18.14285714,21.16666667,12.7,17.92941176
,false ,false ,084WideRopeB_out.chart,,,,,,,fails to pass toMachine because 3x3 cable,,Error: Operation Error: trying to xfer from empty needle b-60.,ESC,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,false ,false ,084WideRopeF_out.chart,,,,,,,fails to pass toMachine because 3x3 cable,,Error: Operation Error: trying to xfer from empty needle b-60.,ESC,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
x,23,1,085InterlockingDiagonals_out.chart,,4.06,86,76,134,85,,,false ,ESC,,,0.6976744186,0.7894736842,0.447761194,0.7058823529,17.72093023,20.05263158,11.37313433,17.92941176
x,23,2,085NarrowRopeF_out.chart,201_2,3.91,89,63,116,87,a few dropped stitches,,false ,ESC,,,0.6741573034,0.9523809524,0.5172413793,0.6896551724,17.12359551,24.19047619,13.13793103,17.51724138
x,23,3,086Zigzagbranch_out.chart,,4.24,90,80,139,92,,,false ,ESC,,,0.6666666667,0.75,0.4316546763,0.652173913,16.93333333,19.05,10.96402878,16.56521739
x,24,1,087OpenZigZag_out.chart,,3.85,100,80,151,82,,,false ,ESC,,,0.6,0.75,0.3973509934,0.7317073171,15.24,19.05,10.09271523,18.58536585
x,24,2,091CableNetwork_out.chart,,4.01,83,80,124,92,,,false ,ESC,,,0.7228915663,0.75,0.4838709677,0.652173913,18.36144578,19.05,12.29032258,16.56521739
,false ,false ,093GarterDiamondCablePanel_out.chart,,,,,,,fails to pass toMachine because 3x2 cable,,Error: Operation Error: trying to xfer from empty needle b-60.,ESC,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
x,24,3,094GrandDiamondPanel_out.chart,,3.99,95,79,162,76,,,false ,ESC,,,0.6315789474,0.7594936709,0.3703703704,0.7894736842,16.04210526,19.29113924,9.407407407,20.05263158
x,25,1,096DoubleCross_out.chart,,4.10,90,78,141,93,,,false ,ESC,,,0.6666666667,0.7692307692,0.4255319149,0.6451612903,16.93333333,19.53846154,10.80851064,16.38709677
x,25,2,097DiagonalDiamond_out.chart,,4.04,93,83,156,80,,,false ,ESC,,,0.6451612903,0.7228915663,0.3846153846,0.75,16.38709677,18.36144578,9.769230769,19.05
,false ,false ,098InterlacedBraid_out.chart,,,,,,,,,Error: Operation Error: trying to xfer from empty needle b-60.,ESC,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
/,25,3,103OverAndUnderCablePanel_out.chart,202_1,4.02,82,76,123,96,reknit because dropped stitch; stitches dropped (cable strain) even with new transfer planning,,false ,ESC,,,#REF!,0.7317073171,0.487804878,0.625,#REF!,18.58536585,12.3902439,15.875
x,26,1,104FramedDiamond_out.chart,300_1,4.14,88,78,151,101,,,false ,ESC,,,0.6818181818,0.7692307692,0.3973509934,0.5940594059,17.31818182,19.53846154,10.09271523,15.08910891
,false ,false ,107Chain_out.chart,,,,,,,,,Error: Operation Error: trying to xfer from empty needle b-60.,ESC,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
x,26,2,122BabyShaleStitch_out.chart,202_2,3.94,102,71,151,101,continuous pickup (double decrease bug),,false ,ESC,,,0.5882352941,0.8450704225,0.3973509934,0.5940594059,14.94117647,21.46478873,10.09271523,15.08910891
x,26,3,123EyeLetRib_out.chart,300_2,4.11,95,90,172,113,,,false ,ESC,,,0.6315789474,0.6666666667,0.3488372093,0.5309734513,16.04210526,16.93333333,8.860465116,13.48672566
x,27,1,124SpotStitch_out.chart,,4.04,109,83,182,94,,,false ,ESC,,,0.5504587156,0.7228915663,0.3296703297,0.6382978723,13.98165138,18.36144578,8.373626374,16.21276596
x,27,2,125CloverPowdering_out.chart,,4.01,105,82,179,83,,,false ,ESC,,,0.5714285714,0.7317073171,0.3351955307,0.7228915663,14.51428571,18.58536585,8.51396648,18.36144578
x,27,3,126OpenDiamonds_out.chart,,3.94,107,86,192,77,,,false ,ESC,,,0.5607476636,0.6976744186,0.3125,0.7792207792,14.24299065,17.72093023,7.9375,19.79220779
x,28,1,127LaddersNarrow_out.chart,,3.90,102,85,193,80,,,false ,ESC,,,0.5882352941,0.7058823529,0.310880829,0.75,14.94117647,17.92941176,7.896373057,19.05
x,28,2,127LaddersWide_out.chart,203_1,4.06,92,88,169,111,"investigate -- maybe dropping stitches? maybe intentional.  pattern is called ""ladder"".  has now been reknit.",,false ,ESC,,,0.652173913,0.6818181818,0.3550295858,0.5405405405,16.56521739,17.31818182,9.017751479,13.72972973
x,28,3,128Fernleaf_out.chart,,3.91,108,82,172,87,,,false ,ESC,,,0.5555555556,0.7317073171,0.3488372093,0.6896551724,14.11111111,18.58536585,8.860465116,17.51724138
x,29,1,129BranchingFern_out.chart,203_2,3.83,94,84,151,91,double decrease bug? actually appears to not be a double decrease but a similar behavior. good test case for debugging.,,false ,ESC,,,0.6382978723,0.7142857143,0.3973509934,0.6593406593,16.21276596,18.14285714,10.09271523,16.74725275
x,29,2,131FourSpotLace_out.chart,300_3,3.93,101,78,172,100,,,false ,ESC,,,0.5940594059,0.7692307692,0.3488372093,0.6,15.08910891,19.53846154,8.860465116,15.24
/,29,3,132Confetti_out.chart,301_1,,,,,,Pattern just has a whole lot of transferring.  Every swatch of it has had a handful of dropped stitches.,,false ,ESC,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
x,30,1,133Harebell_out.chart,204_1,4.00,104,83,162,105,double decreases,,false ,ESC,,,0.5769230769,0.7228915663,0.3703703704,0.5714285714,14.65384615,18.36144578,9.407407407,14.51428571
x,30,2,136ZigZagLace_out.chart,,3.81,115,82,170,109,,,false ,ESC,,,0.5217391304,0.7317073171,0.3529411765,0.5504587156,13.25217391,18.58536585,8.964705882,13.98165138
x,30,3,137ChevronLace_out.chart,,3.85,105,79,174,81,,,false ,ESC,,,0.5714285714,0.7594936709,0.3448275862,0.7407407407,14.51428571,19.29113924,8.75862069,18.81481481
x,31,1,138DaisyLadder_out.chart,301_2,3.88,101,79,158,106,,,false ,ESC,,,0.5940594059,0.7594936709,0.3797468354,0.5660377358,15.08910891,19.29113924,9.64556962,14.37735849
x,31,2,139Crocus_out.chart,301_3,3.84,104,82,171,104,,,false ,ESC,,,0.5769230769,0.7317073171,0.350877193,0.5769230769,14.65384615,18.58536585,8.912280702,14.65384615
,31,3,140JeweledHeart_out.chart,204_2,4.00,101,84,164,108,chart was wrong size (probably happened when fixing the bad panel repeat); waiting for a new chart,,false ,ESC,,,0.5940594059,0.7142857143,0.3658536585,0.5555555556,15.08910891,18.14285714,9.292682927,14.11111111
x,32,1,142LacyPaisley_out.chart,302_1,3.99,105,77,166,92,,,false ,ESC,,,0.5714285714,0.7792207792,0.3614457831,0.652173913,14.51428571,19.79220779,9.180722892,16.56521739
x,32,2,143TrellisAndVine_out.chart,302_2,4.11,105,79,162/160,100/101,measured twice,,false ,ESC,,,0.5714285714,0.7594936709,#VALUE!,#VALUE!,14.51428571,19.29113924,#VALUE!,#VALUE!
x,32,3,144MoonFlower_out.chart,302_3,4.08,101,90,177,108,,,false ,ESC,,,0.5940594059,0.6666666667,0.3389830508,0.5555555556,15.08910891,16.93333333,8.610169492,14.11111111
/,33,1,146FiligreeHeart_out.chart,200_1,3.92,101,81,163,102,needs a repeat fix from megan,,false ,ESC,,,0.5940594059,0.7407407407,0.3680981595,0.5882352941,15.08910891,18.81481481,9.349693252,14.94117647
x,33,2,147DiamondWithDiamond_out.chart,,3.86,110,84,195,76,"lea needs to debug a double decrease, boo",,false ,ESC,,,0.5454545455,0.7142857143,0.3076923077,0.7894736842,13.85454545,18.14285714,7.815384615,20.05263158
x,33,3,148DoublDiamondMesh_out.chart,205_1,3.89,107,80,177,94,dropped stitches,,false ,ESC,,,0.5607476636,0.75,0.3389830508,0.6382978723,14.24299065,19.05,8.610169492,16.21276596
x,34,1,150Triangles_out.chart,303_1,3.81,101,83,182,94,,,false ,ESC,,,0.5940594059,0.7228915663,0.3296703297,0.6382978723,15.08910891,18.36144578,8.373626374,16.21276596
x,34,2,152OutlinedDaimonds_out.chart,205_2,3.86,105,80,165,97,has been reknit,,false ,ESC,,,0.5714285714,0.75,0.3636363636,0.618556701,14.51428571,19.05,9.236363636,15.71134021
x,34,3,154LittleBranches_out.chart,303_2,3.83,103,86,172,110,,,false ,ESC,,,0.5825242718,0.6976744186,0.3488372093,0.5454545455,14.7961165,17.72093023,8.860465116,13.85454545
