,,,,,weight (g),width relaxed,height relaxed,width stretched,height stretched,,,,,,,,,,,,,,
x,94,1,193lace block_d55c4c93b813fbd84a9126923055cb8d14ade5c8_out.chart,,4.17,111,80,176,99,,,false ,SM,,,0.5405405405,0.75,0.3409090909,0.6060606061,13.72972973,19.05,8.659090909,15.39393939
x,94,2,194Lois Right_1d544438436b7dc7f701403b47264846ffe30312_out.chart,,3.84,104,77,158,91,,,false ,SM,,,0.5769230769,0.7792207792,0.3797468354,0.6593406593,14.65384615,19.79220779,9.64556962,16.74725275
x,94,3,195Make a Lap_a3be163c886b5ed73261ecaca857aa820a6758b5_out.chart,,4.04,98,81,169,102,,,false ,SM,,,0.612244898,0.7407407407,0.3550295858,0.5882352941,15.55102041,18.81481481,9.017751479,14.94117647
,95,1,196Maple Leaf_d097ab725a5d47c8b94be475a6466dae809b0581_out.chart,,3.83,114,81,185,96,,x,false ,SM,,,0.5263157895,0.7407407407,0.3243243243,0.625,13.36842105,18.81481481,8.237837838,15.875
,95,2,197Maple Leaf_db143c6dc981708b4d11b6b11f37d47b16ac22c6_out.chart,,3.80,116,82,179,99,,x,false ,SM,,,0.5172413793,0.7317073171,0.3351955307,0.6060606061,13.13793103,18.58536585,8.51396648,15.39393939
,95,3,198Mock cable_50a629448e2ebffe6f53514a44f8fd925b014033_out.chart,,3.26,83,88,152,110,,,false ,SM,,,0.7228915663,0.6818181818,0.3947368421,0.5454545455,18.36144578,17.31818182,10.02631579,13.85454545
x,96,1,199Mock cable_8d5c9ef371ab521d21e236fed5a154a075d5f9e6_out.chart,,4.09,96,86,168,100,,,false ,SM,,,0.625,0.6976744186,0.3571428571,0.6,15.875,17.72093023,9.071428571,15.24
x,96,2,200Mock Cable_ba459c2e8f78b2ba22cef0df1cefee96a86664ff_out.chart,,4.00,105,74,157,94,,,false ,SM,,,0.5714285714,0.8108108108,0.3821656051,0.6382978723,14.51428571,20.59459459,9.707006369,16.21276596
x,96,3,201Pfauenauge_2207e9891885c1fd6e8d42d00268b63c793d03a0_out.chart,,3.96,101,81,169,99,,,false ,SM,,,0.5940594059,0.7407407407,0.3550295858,0.6060606061,15.08910891,18.81481481,9.017751479,15.39393939
,97,1,202Ribbon Rib_5a3b71ad8d9cb57c484d3d0cf5b1faa2f6700ceb_out.chart,,3.57,101,86,159,94,,x,false ,SM,,,0.5940594059,0.6976744186,0.3773584906,0.6382978723,15.08910891,17.72093023,9.58490566,16.21276596
,97,2,203Rustic rib_ca2dc85a95b019554e2b434d42b62cf181d03d12_out.chart,,4.07,92,91,152,121,,,false ,SM,,,0.652173913,0.6593406593,0.3947368421,0.4958677686,16.56521739,16.74725275,10.02631579,12.59504132
,97,3,204Seaweeds 2_9b0d838121772e965c9a6acdcf929ea0b0e244b7_out.chart,,3.90,100,85,170,105,,,false ,SM,,,0.6,0.7058823529,0.3529411765,0.5714285714,15.24,17.92941176,8.964705882,14.51428571
x,98,1,205Seeded Rib_72f5463d67160bdd1d7eff0d9df9cd0d24df3f87_out.chart,,3.97,99,82,169,102,,,false ,SM,,,0.6060606061,0.7317073171,0.3550295858,0.5882352941,15.39393939,18.58536585,9.017751479,14.94117647
x,98,2,206Shawl test_1afa939d78c1feb6425607d4745fcf44f0adfef3_out.chart,,3.83,99,79,159,89,verified: this is (and should be) stockinette + one line of garter,,false ,SM,,,0.6060606061,0.7594936709,0.3773584906,0.6741573034,15.39393939,19.29113924,9.58490566,17.12359551
,false ,false ,207Short Rows_b64eb06c38677dc53e0fd3af985714494d5d1833_out.chart,,,,,,,,,Error: Operation Error: trying to xfer from empty needle f-60.,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
x,98,3,208Split Leaf_474e5dda0b4c17146bdf2d1e4bc73f81b34cf181_out.chart,,3.92,107,79,154,102,,,false ,SM,,,0.5607476636,0.7594936709,0.3896103896,0.5882352941,14.24299065,19.29113924,9.896103896,14.94117647
x,99,1,209Split Leaf_965ee6d1699db54e303f1df2ba3225d7649458d1_out.chart,,3.87,101,83,170,99,,,false ,SM,,,0.5940594059,0.7228915663,0.3529411765,0.6060606061,15.08910891,18.36144578,8.964705882,15.39393939
x,99,2,210Suncatcher_84d686e39428c5d1dd8f9d02f0b107f44539b09f_out.chart,,3.90,110,81,163,102,,,false ,SM,,,0.5454545455,0.7407407407,0.3680981595,0.5882352941,13.85454545,18.81481481,9.349693252,14.94117647
x,99,3,211Switchback_e142f6b01da572790a9003fb44f4df50f3b82d74_out.chart,,3.99,107,75,170,97,,,false ,SM,,,0.5607476636,0.8,0.3529411765,0.618556701,14.24299065,20.32,8.964705882,15.71134021
x,100,1,212Three plus_bb2399467d7b26b800d5e41570bec392b9003251_out.chart,,4.21,109,86,187,98,,,false ,SM,,,0.5504587156,0.6976744186,0.320855615,0.612244898,13.98165138,17.72093023,8.14973262,15.55102041
x,100,2,213Trapezoids_249b43673706477a62b26227158a6a5655ddf715_out.chart,,3.98,101,82,157,91,,,false ,SM,,,0.5940594059,0.7317073171,0.3821656051,0.6593406593,15.08910891,18.58536585,9.707006369,16.74725275
x,100,3,214Vaduz Cowl_0676e4457e52319e0f96c79212aed2edb8267575_out.chart,,3.87,98,83,172,89,,,false ,SM,,,0.612244898,0.7228915663,0.3488372093,0.6741573034,15.55102041,18.36144578,8.860465116,17.12359551
,101,1,215Wilderness_0460d456dcfa0f550ffe2f588fe9fd636c35cf5e_out.chart,,,,,,,,x,false ,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,101,2,216Zopfmuster_b07fee834032b05a2caa37a96ec7075cd7fe323b_out.chart,,3.93,89,82,147,94,,,false ,SM,,,0.6741573034,0.7317073171,0.4081632653,0.6382978723,17.12359551,18.58536585,10.36734694,16.21276596
,101,3,217Autumn Lace_ddad85f02738d8c741bd08c6d7a11df995eb27a2_out.chart,,3.85,114,80,164,102,,x,false ,SM,,,0.5263157895,0.75,0.3658536585,0.5882352941,13.36842105,19.05,9.292682927,14.94117647
,102,1,218Bead Stitch_d7d5b9758f75d63a5310c3326b0b028a69499def_out.chart,,3.86,117,79,169,111,,x,false ,SM,,,0.5128205128,0.7594936709,0.3550295858,0.5405405405,13.02564103,19.29113924,9.017751479,13.72972973
,102,2,219Bias Column_f60e4d13c8de05b6418f16035a2190aeebe957d3_out.chart,,,,,,,,,false ,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,102,3,220bird stitch_0003fcdd5852424f2903141f410736463be7f607_out.chart,,3.89,93,82,159,97,,x,false ,SM,,,0.6451612903,0.7317073171,0.3773584906,0.618556701,16.38709677,18.58536585,9.58490566,15.71134021
,false ,false ,221Blattmuster_a9eb4b9a52697e3b8f159a857646205cddff38c4_out.chart,,,,,,,,,This pattern required an offset of 3 in line 60.,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,false ,false ,222Bottle Lace_efb3faae86fce592a116cdfce57b5cbb9ad6400f_out.chart,,,,,,,,x,Error: Operation Error: trying to xfer from empty needle b-116.,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
x,103,1,223Cowboy Cowl_71be1c58c3c7538a113bc44b6394094bd2c80fb7_out.chart,,3.81,99,85,170,100,,,false ,SM,,,0.6060606061,0.7058823529,0.3529411765,0.6,15.39393939,17.92941176,8.964705882,15.24
x,103,2,224Dance steps_269d87802f3684050a84d3e5c02c7748a59e13a3_out.chart,,3.89,109,79,164,95,,,false ,SM,,,0.5504587156,0.7594936709,0.3658536585,0.6315789474,13.98165138,19.29113924,9.292682927,16.04210526
x,103,3,225Dog Sweater_017fd832a7992c920362a581b990c56b21c6067e_out.chart,,4.31,129,79,187,107,,,false ,SM,,,0.4651162791,0.7594936709,0.320855615,0.5607476636,11.81395349,19.29113924,8.14973262,14.24299065
,false ,false ,226Dragon Skin_670e6cd48aa47783f0033aacff07a2d07b1a00ff_out.chart,,,,,,,,,This pattern required an offset of -3 in line 60.,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,104,1,227Eyelet Leaf_5e0a6e38507df7eedb30b3fa729eb89bc070a03b_out.chart,,3.89,103,79,172,95,,,false ,SM,,,0.5825242718,0.7594936709,0.3488372093,0.6315789474,14.7961165,19.29113924,8.860465116,16.04210526
,104,2,228Floral mesh_df21a2f43e613445f79066d30e9b8a81dd12ece8_out.chart,,3.87,107,79,166,95,,x,false ,SM,,,0.5607476636,0.7594936709,0.3614457831,0.6315789474,14.24299065,19.29113924,9.180722892,16.04210526
,false ,false ,229Gull Stitch_42f95009dfb5465b2035811179ca1a7db729377c_out.chart,,,,,,,,,This pattern required an offset of -3 in line 58.,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,104,3,230hmmm (copy)_5005a57505ff129f095195c8110d9adc9b3c6358_out.chart,,,,,,,,x,false ,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,105,1,231improvising_1f998aa570c80b46ba6c3b971b5fb57950f14b04_out.chart,,,,,,,,x,false ,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,105,2,232Interlochen_da89a5818ab364ef77d9b27c43c471416bf8118f_out.chart,,,,,,,,x,false ,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,105,3,233Kabuki Lace_f02b6fbaea7d8c8e228ab4a3f56ca8ca6c4aac70_out.chart,,,,,,,,,false ,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,106,1,234Knotted Rib_50ea7644d439e0fc79c64e13e14fa86e8ded5430_out.chart,,,,,,,,,false ,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,106,2,235Knotty lace_6040c3c97d80fcc1d05025f250d3372159abaaa3_out.chart,,,,,,,,x,false ,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,106,3,236Lace edging_1c7347b509cc88452decec86d11fe6d106d2fd4a_out.chart,,,,,,,,x,false ,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,107,1,237Lacy Leaves_26a3cf70e356330f329852bbb5bdc96133d57760_out.chart,,,,,,,,x,false ,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,false ,false ,238leaf (copy)_6cc08446a8f84aaa2bcde17280ff2137377dc8d7_out.chart,,,,,,,,,Error: Operation Error: trying to xfer from empty needle f-103.,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,false ,false ,239Little Bees_1e47dff0f57ffbc143b73404e4e2e56a737d7abe_out.chart,,,,,,,,x,This pattern requires an increase.,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,107,2,240Mini Leaf I_d737d6092ab4fd18131f4a90536840883efea3d0_out.chart,,,,,,,,x,false ,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,107,3,241Moss stitch_9bad1f1ae2bc13001bd8f30adcada9adbd07d2d4_out.chart,,,,,,,,,false ,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,108,1,242New parquet_f4220b3a7823ea44bd839810b14f6aff2472cc1b_out.chart,,,,,,,,,false ,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,108,2,243Ogee Design_5a4c8ff0f31e02bfeadca97a81bcae8a5a05a036_out.chart,,,,,,,,x,false ,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,108,3,244Old friends_1fef2e7b609670c149a7f6834e2d67e0f54dd061_out.chart,,,,,,,,x,false ,SM,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
