"datID","datPos","patternName","simpleName","Source","Second Measurement?","Mass (g)","Relaxed Width (mm)","Relaxed Height (mm)","Stretched Width (mm)","Stretched Height (mm)","Note"
1,1,"001Garter_out.chart","1_1_001Garter",ESC,,3.89,111,64,161,99,"has been reknit to get photos (original swatch was left stretching for some time)"
1,2,"002FourRowWelting_out.chart","1_2_002FourRowWelting",ESC,,3.79,111,56,280,70,
1,3,"003GarterWelting_out.chart","1_3_003GarterWelting",ESC,,3.92,106,61,202,74,
2,1,"004Stockinette_out.chart","2_1_004Stockinette",ESC,,3.93,99,84,175,80,
2,2,"005ReverseStockinette_out.chart","2_2_005ReverseStockinette",ESC,,3.85,100,78,181,86,
2,3,"006Seed_out.chart","2_3_006Seed",ESC,,4.21,119,85,244,95,"Note: multiple ""_dark"" photos for background coverage"
3,1,"007Moss_out.chart","3_1_007Moss",ESC,,4.20,103,104,215,90,
3,2,"008SmallBlocks_out.chart","3_2_008SmallBlocks",ESC,,4.05,107,84,202,92,
3,3,"009k1p1rib_out.chart","3_3_009k1p1rib",ESC,,4.23,71,103,210,104,
4,1,"010TwistedRib_out.chart","4_1_010TwistedRib",ESC,,4.37,73,101,215,106,"not actually really twisted- technically just a rib"
4,2,"011BrokenSingleRib_out.chart","4_2_011BrokenSingleRib",ESC,,4.09,97,86,218,75,
4,3,"012Ribk2p2_out.chart","4_3_012Ribk2p2",ESC,,4.12,61,95,179,86,
5,1,"013BrokenDoubleRib_out.chart","5_1_013BrokenDoubleRib",ESC,,4.07,94,80,210,70,
5,2,"014TuckedRib_out.chart","5_2_014TuckedRib",ESC,,4.14,84,89,224,75,
5,3,"015KPDiagonals_out.chart","5_3_015KPDiagonals",ESC,,4.07,103,81,200,80,
6,1,"016LozengesStitch_out.chart","6_1_016LozengesStitch",ESC,,4.04,110,75,206,81,
6,2,"017SquaresInSquares_out.chart","6_2_017SquaresInSquares",ESC,,3.98,98,80,199,81,
6,3,"018SeedDiamond_out.chart","6_3_018SeedDiamond",ESC,,4.13,82,111,200,96,
7,1,"019MossStitchDiamonds_out.chart","7_1_019MossStitchDiamonds",ESC,,4.15,102,92,195,91,
7,2,"020DiamondBrocade_out.chart","7_2_020DiamondBrocade",ESC,,4.05,96,88,199,89,
7,3,"023StarsBrocade_out.chart","7_3_023StarsBrocade",ESC,,4.11,105,83,147,110,
8,1,"024EmbossedHexagons_out.chart","8_1_024EmbossedHexagons",ESC,,4.04,101,80,189,83,"Not sure if measurement corresponds to ""A"" or ""B"" photographs"
8,2,"025EmbossedPennants_out.chart","8_2_025EmbossedPennants",ESC,,4.10,103,85,196,91,
8,3,"027EmbossedChevrons_out.chart","8_3_027EmbossedChevrons",ESC,,4.10,104,80,160,96,
9,1,"028BrocadeNet_out.chart","9_1_028BrocadeNet",ESC,,4.14,104,83,139,91,
9,2,"029EmbossedMossDiamonds_out.chart","9_2_029EmbossedMossDiamonds",ESC,,4.15,104,95,201,95,
9,3,"032Star_out.chart","9_3_032Star",ESC,,4.11,106,83,215,81,
10,1,"033PlaidWeave_out.chart","10_1_033PlaidWeave",ESC,,4.02,104,68,144,96,
10,2,"034BrokenRibBacketWeave_out.chart","10_2_034BrokenRibBacketWeave",ESC,,4.01,101,79,143,90,"NOTE: stretched photograph missing"
10,3,"037SubtleTwist_out.chart","10_3_037SubtleTwist",ESC,,3.93,93,80,129,86,"NOTE: stretched photograph missing"
11,1,"038WheatearRib_out.chart","11_1_038WheatearRib",ESC,,4.13,80,85,141,100,
11,2,"039TexturedTrellis_out.chart","11_2_039TexturedTrellis",ESC,,4.11,95,86,151,85,
11,3,"040GarterDiamond_out.chart","11_3_040GarterDiamond",ESC,,4.01,96,79,150,94,
12,1,"041LittleLattice_out.chart","12_1_041LittleLattice",ESC,,4.16,86,87,150,93,
12,2,"043RocketTrail_out.chart","12_2_043RocketTrail",ESC,,3.82,99,83,178,85,
12,3,"044InterlacedRib_out.chart","12_3_044InterlacedRib",ESC,,3.91,85,89,150,100,
13,1,"045DoubleInterlacedLattice_out.chart","13_1_045DoubleInterlacedLattice",ESC,,4.01,89,87,167,81,
13,2,"047GrilleAndTwistPanel_out.chart","13_2_047GrilleAndTwistPanel",ESC,,4.08,86,88,164,99,
13,3,"049TravelingTwists_out.chart","13_3_049TravelingTwists",ESC,,4.27,86,91,163,91,
14,1,"051TwistedMockCables_out.chart","14_1_051TwistedMockCables",ESC,,4.11,89,88,155,71,
14,2,"052TwistedStemLeaves_out.chart","14_2_052TwistedStemLeaves",ESC,,3.96,94,83,160,83,
14,3,"053OpenClosedDiagonals_out.chart","14_3_053OpenClosedDiagonals",ESC,,3.94,104,74,155,86,
15,1,"055BraidedRib_out.chart","15_1_055BraidedRib",ESC,,3.92,88,73,156,70,
15,2,"056Lightning_out.chart","15_2_056Lightning",ESC,,3.95,97,75,163,78,
15,3,"058PairedLeaves_out.chart","15_3_058PairedLeaves",ESC,,4.06,91,82,159,86,
16,1,"059TeaxturedWaves_out.chart","16_1_059TeaxturedWaves",ESC,,4.17,105,85,186,90,
16,2,"060MiniMockCableLattice_out.chart","16_2_060MiniMockCableLattice",ESC,,4.11,87,85,170,78,
16,3,"062Illusion_out.chart","16_3_062Illusion",ESC,,3.92,91,77,148,75,
17,1,"064Reed_out.chart","17_1_064Reed",ESC,,4.07,90,84,161,95,"front/back side flip bug in pattern (repeat is wrong-side)"
17,2,"066DoubleBranchingRib_out.chart","17_2_066DoubleBranchingRib",ESC,,4.03,89,88,182,86,"pretty sure ""B"" version of photos wasn't measured"
17,3,"068EngravedDiamonds_out.chart","17_3_068EngravedDiamonds",ESC,,3.88,91,79,154,71,
18,1,"070InterwovenDiamonds_out.chart","18_1_070InterwovenDiamonds",ESC,,3.88,92,65,125,87,"reknit -- some dropped/weak stitches"
18,2,"075Chain_out.chart","18_2_075Chain",ESC,,3.87,84,71,120,80,
18,3,"075WavesL_out.chart","18_3_075WavesL",ESC,,3.91,81,72,120,77,
19,1,"075WavesR_out.chart","19_1_075WavesR",ESC,,3.89,81,72,120,80,
19,2,"076DoubleHoneyComb_out.chart","19_2_076DoubleHoneyComb",ESC,,3.87,89,75,124,88,
19,3,"077RopeAndHoop_out.chart","19_3_077RopeAndHoop",ESC,,3.80,81,83,131,100,
20,1,"078CrackerChecks_out.chart","20_1_078CrackerChecks",ESC,,3.98,91,79,170,80,"k/p inversion? ask megan (update: megan says this one is supposed to look like this)"
20,2,"079DiagonalL_out.chart","20_2_079DiagonalL",ESC,,3.95,83,73,125,72,
20,3,"079DiagonalR_out.chart","20_3_079DiagonalR",ESC,,3.98,81,77,123,73,
21,1,"079StagHorn_out.chart","21_1_079StagHorn",ESC,,3.91,86,76,130,91,
21,2,"080WeatearCable_out.chart","21_2_080WeatearCable",ESC,,4.04,81,79,153,74,
21,3,"081OffCenterCable_out.chart","21_3_081OffCenterCable",ESC,,4.11,86,84,177,75,
22,1,"083Braid_out.chart","22_1_083Braid",ESC,,4.02,80,70,114,72,
22,2,"083XO_out.chart","22_2_083XO",ESC,,4.04,86,68,119,86,
22,3,"084NarrowRopeB_out.chart","22_3_084NarrowRopeB",ESC,,3.90,84,72,120,85,
23,1,"085InterlockingDiagonals_out.chart","23_1_085InterlockingDiagonals",ESC,,4.06,86,76,134,85,
23,2,"085NarrowRopeF_out.chart","23_2_085NarrowRopeF",ESC,,3.91,89,63,116,87,"a few dropped stitches"
23,3,"086Zigzagbranch_out.chart","23_3_086Zigzagbranch",ESC,,4.24,90,80,139,92,
24,1,"087OpenZigZag_out.chart","24_1_087OpenZigZag",ESC,,3.85,100,80,151,82,
24,2,"091CableNetwork_out.chart","24_2_091CableNetwork",ESC,,4.01,83,80,124,92,
24,3,"094GrandDiamondPanel_out.chart","24_3_094GrandDiamondPanel",ESC,,3.99,95,79,162,76,
25,1,"096DoubleCross_out.chart","25_1_096DoubleCross",ESC,,4.10,90,78,141,93,
25,2,"097DiagonalDiamond_out.chart","25_2_097DiagonalDiamond",ESC,,4.04,93,83,156,80,
25,3,"103OverAndUnderCablePanel_out.chart","25_3_103OverAndUnderCablePanel",ESC,,4.02,82,76,123,96,"reknit because dropped stitch; stitches dropped (cable strain) even with new transfer planning"
26,1,"104FramedDiamond_out.chart","26_1_104FramedDiamond",ESC,,4.14,88,78,151,101,
26,2,"122BabyShaleStitch_out.chart","26_2_122BabyShaleStitch",ESC,,3.94,102,71,151,101,"continuous pickup (double decrease bug)"
26,3,"123EyeLetRib_out.chart","26_3_123EyeLetRib",ESC,,4.11,95,90,172,113,
27,1,"124SpotStitch_out.chart","27_1_124SpotStitch",ESC,,4.04,109,83,182,94,
27,2,"125CloverPowdering_out.chart","27_2_125CloverPowdering",ESC,,4.01,105,82,179,83,
27,3,"126OpenDiamonds_out.chart","27_3_126OpenDiamonds",ESC,,3.94,107,86,192,77,
28,1,"127LaddersNarrow_out.chart","28_1_127LaddersNarrow",ESC,,3.90,102,85,193,80,
28,2,"127LaddersWide_out.chart","28_2_127LaddersWide",ESC,,4.06,92,88,169,111,"investigate -- maybe dropping stitches? maybe intentional.  pattern is called ""ladder"".  has now been reknit."
28,3,"128Fernleaf_out.chart","28_3_128Fernleaf",ESC,,3.91,108,82,172,87,
29,1,"129BranchingFern_out.chart","29_1_129BranchingFern",ESC,,3.83,94,84,151,91,"double decrease bug? actually appears to not be a double decrease but a similar behavior. good test case for debugging."
29,2,"131FourSpotLace_out.chart","29_2_131FourSpotLace",ESC,,3.93,101,78,172,100,
30,1,"133Harebell_out.chart","30_1_133Harebell",ESC,,4.00,104,83,162,105,"double decreases"
30,2,"136ZigZagLace_out.chart","30_2_136ZigZagLace",ESC,,3.81,115,82,170,109,
30,3,"137ChevronLace_out.chart","30_3_137ChevronLace",ESC,,3.85,105,79,174,81,
31,1,"138DaisyLadder_out.chart","31_1_138DaisyLadder",ESC,,3.88,101,79,158,106,
31,2,"139Crocus_out.chart","31_2_139Crocus",ESC,,3.84,104,82,171,104,"Two sets of stretched photos, not sure which corresponds to measurement."
31,3,"140JeweledHeart_out.chart","31_3_140JeweledHeart",ESC,,4.00,101,84,164,108,"chart was wrong size (probably happened when fixing the bad panel repeat); waiting for a new chart"
32,1,"142LacyPaisley_out.chart","32_1_142LacyPaisley",ESC,,3.99,105,77,166,92,
32,2,"143TrellisAndVine_out.chart","32_2_143TrellisAndVine",ESC,,4.11,105,79,162,100,"measured twice"
32,3,"144MoonFlower_out.chart","32_3_144MoonFlower",ESC,,4.08,101,90,177,108,
33,1,"146FiligreeHeart_out.chart","33_1_146FiligreeHeart",ESC,,3.92,101,81,163,102,"needs a repeat fix from megan"
33,2,"147DiamondWithDiamond_out.chart","33_2_147DiamondWithDiamond",ESC,,3.86,110,84,195,76,"lea needs to debug a double decrease, boo"
33,3,"148DoublDiamondMesh_out.chart","33_3_148DoublDiamondMesh",ESC,,3.89,107,80,177,94,"dropped stitches"
34,1,"150Triangles_out.chart","34_1_150Triangles",ESC,,3.81,101,83,182,94,
34,2,"152OutlinedDaimonds_out.chart","34_2_152OutlinedDaimonds",ESC,,3.86,105,80,165,97,"has been reknit"
34,3,"154LittleBranches_out.chart","34_3_154LittleBranches",ESC,,3.83,103,86,172,110,
35,1,"155Lily_out.chart","35_1_155Lily",ESC,,3.94,104,82,164,98,"*one* dropped stitch, so probably mechanical, not code error"
35,2,"157RibbedLeaves_out.chart","35_2_157RibbedLeaves",ESC,,3.98,98,86,160,106,"several dropped stitches"
35,3,"158FlowerGarden_out.chart","35_3_158FlowerGarden",ESC,,3.93,101,86,185,82,
36,1,"159FernLace_out.chart","36_1_159FernLace",ESC,,3.92,105,79,153,101,"dropped stitches"
36,2,"162DaisyLace_out.chart","36_2_162DaisyLace",ESC,,3.88,106,80,161,95,"dropped stitches"
37,1,"000No_out.chart","37_1_000No",SM,,3.98,98,88,157,101,"double decrease bug (code error)"
37,2,"0011_f909807e3256dfdf1fc151f54cc590e83fb9d750_out.chart","37_2_0011",SM,,4.06,101,86,183,95,"double decrease bug (code error)"
37,3,"002a_82adc44e8f2d9f77613fbd236c9740a063c5a0fc_out.chart","37_3_002a",SM,,3.90,113,65,175,95,
38,1,"003O_6143a4a044fa80bc1958e97fbc0814593efd0b5d_out.chart","38_1_003O",SM,,3.87,101,87,173,80,
38,2,"004FL_7b377e08c30e948417951e4d5ee722a1750cce05_out.chart","38_2_004FL",SM,,3.85,110,81,162,119,
38,3,"005bat_34a0bae11b3751739fb449e2aba416b66a145be8_out.chart","38_3_005bat",SM,,3.91,105,83,182,94,"double decreases pass knitassist but are mechanically failing"
39,1,"006hmm_e009fc6e0d715cf59bcd7fbb59ddd74fd0210f72_out.chart","39_1_006hmm",SM,,3.81,110,83,177,100,"photo ""A"""
,,"006hmm_e009fc6e0d715cf59bcd7fbb59ddd74fd0210f72_out.chart",,SM,yes,3.84,108,83,187,93,"second measurement; photo ""B"""
39,2,"007Owl_af2ec3fb81ce6779c3ed82b48a9d76b7d05b23f2_out.chart","39_2_007Owl",SM,,3.90,92,80,171,84,"knit, but somehow lost its cables :("
39,3,"008Pid_e8843cb93439b1df55279dfae7cc2f7e88ca8987_out.chart","39_3_008Pid",SM,,4.15,83,95,227,87,"photo ""A"""
,,"008Pid_e8843cb93439b1df55279dfae7cc2f7e88ca8987_out.chart",,SM,yes,4.16,83,94,182,121,"second measurement; photo ""B"""
40,1,"009stv_72059806309ddabda802dc431cbf0c3fb28101c6_out.chart","40_1_009stv",SM,,4.08,99,79,164,99,
40,2,"010heat_6d10dd69114c06680d304884fc652202c8fbe7a7_out.chart","40_2_010heat",SM,,4.04,88,83,156,107,"deliberate double YO"
40,3,"011hmmm_77509b5688b18f9bb595efa5f3de88ad6442b711_out.chart","40_3_011hmmm",SM,,3.93,104,83,169,95,
41,1,"012Lace_9b48b057c1b0f8f5fdfcaabedf7bc2cbf77d84ae_out.chart","41_1_012Lace",SM,,3.89,106,82,162,102,"double decrease"
41,2,"013Leaf_977b99e05aa73950ff7f2290ead96460b4967f6e_out.chart","41_2_013Leaf",SM,,3.83,100,87,167,97,"double decrease"
41,3,"014Leaf_eaee905491961ef7c45926feec3ad7603db27ab5_out.chart","41_3_014Leaf",SM,,3.87,103,85,168,99,"double decrease"
42,1,"015Leaf_f6cd6750191f5f193385f9e87fc017fedb41e1aa_out.chart","42_1_015Leaf",SM,,4.05,104,84,179,97,
42,2,"016Moon_23664ccb0b50ad8c2c50b11699961606de18693f_out.chart","42_2_016Moon",SM,,3.83,109,85,174,108,
42,3,"017Rain_a10feadb15543908e16bd387c48b10f34dfa7cb2_out.chart","42_3_017Rain",SM,,3.77,107,83,173,92,
43,1,"018seas_2530bcab9a93023d83575dc2658819a8b6cc35ff_out.chart","43_1_018seas",SM,,3.88,109,83,174,104,
43,2,"019test_0c2b2b6c7fac13033b9e87a40d82332a266b1e67_out.chart","43_2_019test",SM,,3.86,110,81,180,91,
43,3,"020test_13bab4ebbb5c060e57d07369d8a1b5fb71de59e5_out.chart","43_3_020test",SM,,3.94,108,82,171,105,
44,1,"021test_29b57bab76928ce641c7252c90c769b13b79e5a5_out.chart","44_1_021test",SM,,4.01,111,87,177,101,
44,2,"022Test_48026a651a1aa68c4817df897cef6d86586cc448_out.chart","44_2_022Test",SM,,3.98,111,87,184,111,
44,3,"023Test_68622b45b5c45d06a5b364c1ad7eebc0ef955d3f_out.chart","44_3_023Test",SM,,3.92,112,83,190,102,
45,1,"024test_84501c8d6aefbfac2aaff2bcc68e40ba430294a1_out.chart","45_1_024test",SM,,4.07,104,77,165,110,
45,2,"026test_c619779dd9d7805e130d7e56f7c1d545bb93b317_out.chart","45_2_026test",SM,,3.93,104,75,169,108,
45,3,"027Test_d640e4f882d4c0d7951e6cdf5f21a5c487b63e4c_out.chart","45_3_027Test",SM,,3.76,104,82,172,100,
46,1,"028Test_df6a58b5e8c03b29a288120750cfb88bb3fdbfc7_out.chart","46_1_028Test",SM,,3.97,110,79,199,99,
46,2,"029tjum_1cb51105fcf264d70f88621048c49f4e2ef576bd_out.chart","46_2_029tjum",SM,,3.96,114,79,167,94,"double decrease"
46,3,"030Wave_00a56ff77532c138e9912127cb723d04cdf36ed9_out.chart","46_3_030Wave",SM,,4.01,109,86,189,96,"deliberate double YO"
47,1,"031Wave_fea69b8345482677e38ee2310dc35b93e8a7a963_out.chart","47_1_031Wave",SM,,4.01,98,72,154,108,
47,3,"033aj001_aba8a8ab6c7f543d7716e9cda5f4392a560af295_out.chart","47_3_033aj001",SM,,4.08,98,73,176,97,
48,1,"035curvy_f9ca0a1d8acc683c07dd4c79b57ca8e2e9ee7e2d_out.chart","48_1_035curvy",SM,,3.92,99,83,171,97,"please check seems flat"
48,2,"036Ferns_22316b055381c9b92c75cb2a20dd627b3ac1db95_out.chart","48_2_036Ferns",SM,,3.81,85,92,166,95,
48,3,"037Folio_c7c3f1a18f6c8ce3186b9715cb93491f9d38bd6d_out.chart","48_3_037Folio",SM,,3.86,103,81,169,107,"double YO"
49,1,"039Lux 2_96f719e83df48dda6dc60239447dd48c2c2c41bb_out.chart","49_1_039Lux 2",SM,,3.94,104,80,177,91,
49,2,"040raven_a612e34aaa30b4f742111567a61da3ef59dd4e60_out.chart","49_2_040raven",SM,,4.04,93,89,184,108,"double YO (deliberate?)"
49,3,"041test!_c673e7af4b13e5dfada770970a761bd631908243_out.chart","49_3_041test!",SM,,3.88,104,71,161,114,
50,1,"042Totem_5096e84f9d630306dd1d35cfc3fccf08c1997f5b_out.chart","50_1_042Totem",SM,,3.91,101,83,196,179,
50,2,"043weavy_62e2febbac053e4e5e714e6fb2923cf51c949890_out.chart","50_2_043weavy",SM,,4.13,93,86,195,86,"oily; may influence weight"
50,3,"045Woven_9b43c718e4f4b61e85762cc4fec7652e4d5d7d44_out.chart","50_3_045Woven",SM,,4.00,101,81,205,80,
51,1,"046Acadia_918838a9c324b7e9e51d9aa2096f30c05aaa9275_out.chart","51_1_046Acadia",SM,,3.92,105,80,187,99,
51,2,"048Bamboo_1282a00de3d6b6dc70a97e71e7db4e7273d2133a_out.chart","51_2_048Bamboo",SM,,3.93,106,81,174,95,
51,3,"049Cancun_0a5d01143dcbc86e11e39f0a7008864b18094b0d_out.chart","51_3_049Cancun",SM,,3.94,104,79,153,106,"double decrease"
52,1,"050Idella_41f09fa5143f4fde80b1408ddbd2023af62e307f_out.chart","52_1_050Idella",SM,,3.92,107,72,164,102,
52,2,"051lace 1_d3c37dfe2355eba35d4ef33fc84be1682349a768_out.chart","52_2_051lace 1",SM,,3.97,106,79,179,107,
52,3,"052Leaves_a7509276ba89a662faddc898cb10a4cc7afe7667_out.chart","52_3_052Leaves",SM,,4.00,86,85,169,103,
53,1,"053Leaves_b62e4b681f869c312d5193b9b653b5028358c4c3_out.chart","53_1_053Leaves",SM,,4.07,86,86,171,100,
53,2,"054Leaves_c1c31fd13af2f4f69b9e7a4e1019d89237b65a6b_out.chart","53_2_054Leaves",SM,,3.88,87,89,178,95,
53,3,"055Lovely_a6ba256f3ce3adda8c04c1609c69fa43326b5876_out.chart","53_3_055Lovely",SM,,3.86,94,82,186,99,
54,1,"056Medley_a9ce24bb78574be15f90a7e9b57d32e98a23d255_out.chart","54_1_056Medley",SM,,3.91,94,91,183,114,
54,2,"057Owlets_cecd47ff445909e50de23b8b1e18ebc32878eb37_out.chart","54_2_057Owlets",SM,,3.97,102,88,172,111,
54,3,"058Pointy_09fd59aa65a1caa563abd92d91756d87b37b8b9b_out.chart","54_3_058Pointy",SM,,3.81,103,89,176,100,
55,1,"059Random_54cd9e7dabc7ea76a099903f5b2a23ea9a01acd8_out.chart","55_1_059Random",SM,,3.93,94,84,184,102,
55,2,"060ribbit_fb7d868e0f0ab45e43e83068a7f6b8e388ed281c_out.chart","55_2_060ribbit",SM,,4.18,119,83,202,119,
55,3,"061Ribbon_41c007964076764747fceadae108ab0d3380e0ff_out.chart","55_3_061Ribbon",SM,,3.82,112,82,184,99,
